Position,Name,Jersey,Rating,Raking,Depth,Height,Weight,Age,Birthday,Experience,College,Team
PG,Trae Young,8,89,#6 PG,1,"6' 0""",178,21,9/19/98,2nd season,Oklahoma,Atlanta Hawks
PG,Jeff Teague,0,76,#31 PG,2,"6' 2""",194,31,10/6/1988,11th season,Wake Forest,Atlanta Hawks
PG,Brandon Goodwin,0,68,#106 PG,3,"6' 0""",178,24,2/10/1995,2nd season,,Atlanta Hawks
SG,Kevin Huerter,3,72,#42 SG,1,"6' 7""",189,21,8/27/98,2nd season,Maryland,Atlanta Hawks
SG,Treveon Graham,2,74,#65 SG,4,"6' 5""",222,25,10/28/93,4th season,Virginia Commonwealth,Atlanta Hawks
SF,De'Andre Hunter,12,76,#32 SF,1,"6' 7""",224,21,2/12/1997,Rookie,Virginia,Atlanta Hawks
SF,DeAndre' Bembry,95,74,#44 SF,2,"6' 5""",209,25,4/7/1994,4th season,Saint Joseph's,Atlanta Hawks
SF,Cam Reddish,22,70,#66 SF,2,"6' 7""",207,20,1/9/1999,Rookie,Duke,Atlanta Hawks
SF,Charlie Brown,4,70,#83 SF,,"6' 5""",198,22,2/2/1997,Rookie,Saint Joseph's,Atlanta Hawks
PF,John Collins,20,83,#7 PF,1,"6' 9""",233,22,9/23/97,3rd season,Wake Forest,Atlanta Hawks
PF,Vince Carter,15,69,#57 PF,3,"6' 5""",218,42,1/26/77,22nd season,UNC,Atlanta Hawks
C,Clint Capela,15,87,#4 C,1,"6' 9""",238,25,5/18/94,6th season,,Atlanta Hawks
C,Dewayne Dedmon,13,75,#86 C,2,"6' 11""",244,30,12/8/1989,7th season,USC,Atlanta Hawks
C,Skal Labissiere,17,72,#47 C,2,"6' 9""",213,23,3/18/96,4th season,Kentucky,Atlanta Hawks
C,Bruno Fernando,24,76,#75 C,3,"6' 9""",231,21,8/15/98,Rookie,Maryland,Atlanta Hawks
C,Damian Jones,30,72,#65 C,4,"6' 11""",244,24,6/30/95,4th season,Vanderbilt,Atlanta Hawks
PG,Kemba Walker,8,90,#17 PG,1,"6' 0""",171,29,8/5/1990,9th season,UConn,Boston Celtics
PG,Marcus Smart,36,78,#54 PG,2,"6' 2""",224,25,6/3/1994,6th season,Oklahoma State,Boston Celtics
PG,Brad Wanamaker,9,76,#67 PG,2,"6' 2""",209,30,7/25/89,2nd season,Pitt,Boston Celtics
PG,Tremont Waters,51,71,#104 PG,4,"5' 10""",174,21,10/1/1998,Rookie,LSU,Boston Celtics
SG,Carsen Edwards,4,73,#36 SG,3,"5' 10""",198,21,12/3/1998,Rookie,Purdue,Boston Celtics
SG,Romeo Langford,45,71,#24 SG,3,"6' 3""",213,19,10/25/99,Rookie,Indiana,Boston Celtics
SF,Jaylen Brown,7,83,#7 SF,1,"6' 5""",222,22,10/24/96,4th season,California,Boston Celtics
SF,Javonte Green,43,70,#53 SF,5,"6' 3""",218,26,7/23/93,Rookie,Radford,Boston Celtics
PF,Jayson Tatum,0,89,#14 PF,1,"6' 7""",202,21,3/3/1998,3rd season,Duke,Boston Celtics
PF,Gordon Hayward,20,85,#19 PF,1,"6' 7""",205,29,3/23/90,10th season,Butler,Boston Celtics
PF,Grant Williams,12,70,#94 PF,2,"6' 5""",235,20,11/30/98,Rookie,Tennessee,Boston Celtics
PF,Semi Ojeleye,37,68,#95 PF,2,"6' 5""",233,24,5/12/1994,3rd season,,Boston Celtics
C,Daniel Theis,27,78,#44 C,1,"6' 7""",213,27,4/4/1992,3rd season,,Boston Celtics
C,Enes Kanter,11,77,#18 C,2,"6' 9""",260,27,5/20/92,9th season,,Boston Celtics
C,Robert Williams,44,78,#62 C,3,"6' 7""",235,22,10/17/97,2nd season,Texas A&M,Boston Celtics
C,Tacko Fall,99,68,#98 C,4,"7' 4""",310,23,10/12/1995,Rookie,Central Florida,Boston Celtics
C,Vincent Poirier,77,75,#92 C,,"6' 11""",233,26,10/17/93,Rookie,,Boston Celtics
PG,Kyrie Irving,11,91,#3 PG,1,"6' 2""",194,27,3/23/92,9th season,Duke,Brooklyn Nets
PG,Spencer Dinwiddie,26,83,#37 PG,2,"6' 5""",213,26,6/4/1993,6th season,Colorado,Brooklyn Nets
PG,Garrett Temple,17,71,#103 PG,2,"6' 5""",194,33,8/5/1986,10th season,LSU,Brooklyn Nets
PG,Chris Chiozza,4,67,#109 PG,4,"5' 10""",174,23,11/21/95,2nd season,Florida,Brooklyn Nets
PG,Jeremiah Martin,0,67,#95 PG,,"6' 2""",182,23,6/19/96,Rookie,Memphis,Brooklyn Nets
SG,Theo Pinson,1,71,#79 SG,3,"6' 5""",211,23,5/11/1995,2nd season,UNC,Brooklyn Nets
SF,Caris LeVert,22,79,#40 SF,1,"6' 5""",202,25,8/25/94,4th season,Michigan,Brooklyn Nets
SF,Joe Harris,12,75,#43 SF,1,"6' 5""",218,28,6/9/1991,6th season,Virginia,Brooklyn Nets
SF,Taurean Prince,2,74,#61 SF,1,"6' 7""",216,25,3/22/94,4th season,Baylor,Brooklyn Nets
SF,Dzanan Musa,13,69,#81 SF,3,"6' 9""",216,20,8/5/1999,2nd season,,Brooklyn Nets
SF,Timothe Luwawu-Cabarrot,9,72,#48 SF,5,"6' 7""",209,24,9/5/1995,4th season,,Brooklyn Nets
PF,Rodions Kurucs,0,72,#99 PF,2,"6' 9""",227,21,5/2/1998,2nd season,,Brooklyn Nets
PF,Wilson Chandler,21,70,#80 PF,2,"6' 7""",233,32,10/5/1987,12th season,DePaul,Brooklyn Nets
PF,Nicolas Claxton,33,74,#78 PF,3,"6' 11""",213,20,4/17/99,Rookie,Georgia,Brooklyn Nets
PF,Kevin Durant,35,99,#2 PF,4,"6' 9""",238,31,9/29/88,13th season,Texas,Brooklyn Nets
C,Jarrett Allen,31,83,#46 C,1,"6' 11""",235,21,4/21/98,3rd season,Texas,Brooklyn Nets
C,DeAndre Jordan,6,79,#40 C,2,"6' 11""",264,31,7/21/88,12th season,Texas A&M,Brooklyn Nets
PG,Devonte' Graham,4,84,#19 PG,1,"6' 0""",182,24,2/22/95,2nd season,Kansas,Charlotte Hornets
PG,Terry Rozier,3,80,#23 PG,1,"6' 0""",189,25,3/17/94,5th season,Louisville,Charlotte Hornets
PG,Kobi Simmons,3,67,#110 PG,,"6' 5""",165,22,4/7/1997,3rd season,Arizona,Charlotte Hornets
SG,Dwayne Bacon,7,71,#77 SG,2,"6' 5""",220,24,8/30/95,3rd season,Florida State,Charlotte Hornets
SG,Malik Monk,1,75,#27 SG,3,"6' 2""",198,21,4/2/1998,3rd season,Kentucky,Charlotte Hornets
SF,Miles Bridges,0,76,#12 SF,1,"6' 5""",224,21,3/21/98,2nd season,Michigan State,Charlotte Hornets
SF,Nicolas Batum,5,71,#45 SF,2,"6' 9""",198,30,12/14/88,12th season,,Charlotte Hornets
SF,Cody Martin,11,75,#75 SF,4,"6' 5""",202,24,9/28/95,Rookie,,Charlotte Hornets
SF,Caleb Martin,10,69,#87 SF,,"6' 5""",202,24,9/28/95,Rookie,,Charlotte Hornets
PF,PJ Washington,25,80,#24 PF,1,"6' 7""",235,21,8/23/98,Rookie,Kentucky,Charlotte Hornets
PF,Ray Spalding,26,70,#102 PF,,"6' 9""",213,22,11/3/1997,2nd season,Louisville,Charlotte Hornets
PF,Jalen McDaniels,6,68,#100 PF,,"6' 9""",191,21,1/31/98,Rookie,San Diego State,Charlotte Hornets
C,Bismack Biyombo,11,75,#28 C,1,"6' 7""",253,27,8/28/92,9th season,,Charlotte Hornets
C,Cody Zeller,40,79,#23 C,2,"6' 11""",238,27,5/10/1992,7th season,Indiana,Charlotte Hornets
C,Willy Hernangomez,9,80,#74 C,3,"6' 11""",238,25,5/27/94,4th season,,Charlotte Hornets
PG,Zach LaVine,8,83,#14 PG,1,"6' 5""",180,24,10/3/1995,6th season,UCLA,Chicago Bulls
PG,Tomas Satoransky,31,80,#65 PG,1,"6' 7""",196,27,10/30/91,4th season,,Chicago Bulls
PG,Kris Dunn,32,76,#78 PG,1,"6' 2""",202,25,3/18/94,4th season,Providence,Chicago Bulls
PG,Ryan Arcidiacono,51,73,#79 PG,3,"6' 2""",194,25,3/26/94,3rd season,Villanova,Chicago Bulls
PG,Shaquille Harrison,3,73,#89 PG,3,"6' 7""",189,26,6/10/1993,3rd season,Tulsa,Chicago Bulls
SG,Coby White,0,79,#21 SG,2,"6' 3""",182,19,2/16/00,Rookie,UNC,Chicago Bulls
SG,Adam Mokoka,20,65,#68 SG,3,"6' 5""",189,21,7/18/98,Rookie,,Chicago Bulls
SG,Max Strus,28,70,#73 SG,,"6' 5""",213,23,3/28/96,Rookie,,Chicago Bulls
SF,Otto Porter,22,79,#11 SF,2,"6' 7""",196,26,3/6/1993,7th season,Georgetown,Chicago Bulls
SF,Denzel Valentine,45,73,#28 SF,2,"6' 3""",209,25,11/16/93,3rd season,Michigan State,Chicago Bulls
SF,Chandler Hutchison,15,73,#19 SF,4,"6' 7""",194,23,4/26/96,2nd season,Boise State,Chicago Bulls
PF,Lauri Markkanen,24,81,#30 PF,1,"6' 11""",238,22,5/22/97,3rd season,Arizona,Chicago Bulls
PF,Thaddeus Young,21,76,#39 PF,2,"6' 7""",218,31,6/21/88,13th season,Georgia Tech,Chicago Bulls
C,Wendell Carter Jr.,34,82,#36 C,1,"6' 9""",257,20,4/16/99,2nd season,Duke,Chicago Bulls
C,Daniel Gafford,12,74,#63 C,2,"6' 9""",233,21,1/10/1998,Rookie,Arkansas,Chicago Bulls
C,Luke Kornet,2,74,#70 C,3,"7' 1""",238,24,7/15/95,3rd season,Vanderbilt,Chicago Bulls
C,Cristiano Felicio,6,71,#94 C,4,"6' 9""",268,27,7/7/1992,5th season,,Chicago Bulls
PG,Collin Sexton,2,81,#59 PG,1,"6' 0""",189,20,4/1/1999,2nd season,Alabama,Cleveland Cavaliers
PG,Darius Garland,10,71,#74 PG,1,"6' 0""",174,19,1/26/00,Rookie,Vanderbilt,Cleveland Cavaliers
PG,Dante Exum,1,70,#76 PG,2,"6' 5""",189,24,7/13/95,5th season,,Cleveland Cavaliers
PG,Matthew Dellavedova,18,71,#105 PG,3,"6' 2""",198,29,8/9/1990,7th season,Saint Mary's,Cleveland Cavaliers
SG,Matt Mooney,3,68,#84 SG,,"6' 2""",198,22,7/2/1997,Rookie,,Cleveland Cavaliers
SF,Cedi Osman,16,77,#25 SF,1,"6' 7""",213,24,8/4/1995,3rd season,,Cleveland Cavaliers
SF,Kevin Porter Jr.,4,72,#52 SF,2,"6' 3""",213,19,4/5/2000,Rookie,USC,Cleveland Cavaliers
SF,Alfonzo McKinnie,28,72,#50 SF,3,"6' 7""",213,27,9/17/92,3rd season,Green Bay,Cleveland Cavaliers
PF,Dean Wade,32,70,#81 PF,5,"6' 9""",227,22,11/20/96,Rookie,Kansas State,Cleveland Cavaliers
C,Andre Drummond,3,85,#17 C,1,"6' 9""",277,26,10/8/1993,8th season,UConn,Cleveland Cavaliers
C,Kevin Love,0,84,#38 C,1,"6' 7""",213,31,7/9/1988,12th season,UCLA,Cleveland Cavaliers
C,Tristan Thompson,13,83,#52 C,2,"6' 9""",235,28,3/13/91,9th season,Texas,Cleveland Cavaliers
C,Larry Nance Jr.,22,82,#32 C,2,"6' 7""",229,26,1/1/1993,5th season,Wyoming,Cleveland Cavaliers
C,Ante Zizic,41,70,#91 C,3,"6' 9""",253,22,4/1/1997,3rd season,,Cleveland Cavaliers
GF,Dylan Windler,,69,,2,"6' 5""",194,23,9/22/96,Rookie,Belmont,Cleveland Cavaliers
PG,Luka Doncic,77,94,#1 PG,1,"6' 7""",216,20,2/28/99,2nd season,,Dallas Mavericks
PG,Seth Curry,31,81,#58 PG,2,"6' 2""",182,29,8/23/90,6th season,,Dallas Mavericks
PG,Jalen Brunson,13,76,#27 PG,2,"6' 0""",189,23,8/31/96,2nd season,Villanova,Dallas Mavericks
PG,J.J. Barea,5,79,#30 PG,3,"5' 10""",182,35,6/26/84,14th season,Northeastern University,Dallas Mavericks
PG,Delon Wright,55,74,#41 PG,3,"6' 5""",182,27,4/26/92,5th season,Utah,Dallas Mavericks
SG,Tim Hardaway Jr.,11,82,#8 SG,1,"6' 5""",202,27,3/16/92,7th season,Michigan,Dallas Mavericks
SG,Courtney Lee,1,69,#55 SG,4,"6' 5""",213,34,3/10/1985,12th season,Western Kentucky,Dallas Mavericks
SG,Josh Reaves,23,67,,,"6' 3""",213,22,4/6/1997,Rookie,Penn State,Dallas Mavericks
SG,Antonius Cleveland,3,64,#85 SG,,"6' 5""",194,25,2/2/1994,2nd season,SE Missouri State,Dallas Mavericks
PF,Kristaps Porzingis,6,86,#10 PF,1,"7' 3""",238,24,2/8/1995,4th season,,Dallas Mavericks
PF,Dorian Finney-Smith,10,79,#37 PF,1,"6' 7""",218,26,4/5/1993,4th season,Florida,Dallas Mavericks
PF,Justin Jackson,44,70,#52 PF,2,"6' 7""",209,24,3/28/95,3rd season,UNC,Dallas Mavericks
PF,Michael Kidd-Gilchrist,14,71,#60 PF,3,"6' 5""",231,26,9/26/93,8th season,Kentucky,Dallas Mavericks
C,Dwight Powell,7,81,#64 C,1,"6' 9""",238,28,7/20/91,6th season,Stanford,Dallas Mavericks
C,Maxi Kleber,42,79,#31 C,2,"6' 9""",238,27,1/29/92,3rd season,,Dallas Mavericks
C,Boban Marjanovic,51,77,#82 C,2,"7' 4""",288,31,8/15/88,5th season,,Dallas Mavericks
C,Willie Cauley-Stein,33,78,#42 C,3,"6' 11""",238,26,8/18/93,5th season,Kentucky,Dallas Mavericks
PG,Jamal Murray,27,84,#22 PG,1,"6' 3""",200,22,2/23/97,4th season,Kentucky,Denver Nuggets
PG,Jordan McRae,52,78,#48 PG,2,"6' 5""",178,28,3/28/91,4th season,Tennessee,Denver Nuggets
PG,Monte Morris,11,77,#38 PG,2,"6' 2""",174,24,6/27/95,3rd season,Iowa State,Denver Nuggets
PG,PJ Dozier,35,70,#101 PG,,"6' 5""",202,22,10/25/96,3rd season,South Carolina,Denver Nuggets
SG,Gary Harris,14,73,#32 SG,1,"6' 3""",202,25,9/14/94,6th season,Michigan State,Denver Nuggets
SF,Will Barton,5,79,#10 SF,1,"6' 5""",174,28,6/1/1991,8th season,Memphis,Denver Nuggets
SF,Torrey Craig,3,74,#37 SF,3,"6' 7""",213,28,12/19/90,3rd season,USC Upstate,Denver Nuggets
SF,Keita Bates-Diop,6,72,#77 SF,3,"6' 7""",227,23,1/23/96,2nd season,Ohio State,Denver Nuggets
SF,Vlatko Cancar,31,68,#49 SF,,"6' 7""",209,22,10/4/1997,Rookie,,Denver Nuggets
PF,Paul Millsap,4,83,#17 PF,1,"6' 7""",249,34,10/2/1985,14th season,Louisiana Tech,Denver Nuggets
PF,Michael Porter Jr.,1,81,#29 PF,2,"6' 9""",213,21,6/29/98,Rookie,Missouri,Denver Nuggets
PF,Jerami Grant,9,80,#31 PF,2,"6' 7""",213,25,12/3/1994,6th season,Syracuse,Denver Nuggets
C,Nikola Jokic,15,90,#3 C,1,"6' 11""",251,24,2/19/95,5th season,,Denver Nuggets
C,Mason Plumlee,7,81,#61 C,2,"6' 11""",235,29,5/3/1990,7th season,Duke,Denver Nuggets
C,Noah Vonleh,1,79,#81 C,3,"6' 9""",255,24,8/24/95,6th season,Indiana,Denver Nuggets
C,Bol Bol,,71,#76 C,3,"7' 1""",233,19,11/16/99,Rookie,Oregon,Denver Nuggets
PG,Stephen Curry,30,96,#2 PG,1,"6' 2""",189,31,3/14/88,11th season,Davidson,Golden State Warriors
PG,Ky Bowman,12,72,#94 PG,2,"6' 0""",180,22,6/16/97,Rookie,Boston College,Golden State Warriors
PG,Jeremy Pargo,20,70,#102 PG,,"6' 2""",218,33,3/17/86,3rd season,Gonzaga,Golden State Warriors
SG,Damion Lee,1,76,#34 SG,1,"6' 5""",209,27,10/21/92,3rd season,,Golden State Warriors
SG,Jordan Poole,3,73,#44 SG,2,"6' 3""",194,20,6/19/99,Rookie,Michigan,Golden State Warriors
SG,Klay Thompson,11,88,#2 SG,3,"6' 5""",213,29,8/2/1990,9th season,Washington State,Golden State Warriors
SG,Zach Norvell,21,68,#70 SG,,"6' 5""",205,21,9/12/1997,Rookie,Gonzaga,Golden State Warriors
SG,Mychal Mulder,,66,,,"6' 3""",182,25,12/6/1994,Rookie,,Golden State Warriors
SF,Andrew Wiggins,22,85,#5 SF,1,"6' 7""",191,24,2/23/95,6th season,Kansas,Golden State Warriors
SF,Juan Toscano-Anderson,95,67,#86 SF,,"6' 5""",213,26,10/4/1993,Rookie,Marquette,Golden State Warriors
PF,Draymond Green,23,81,#18 PF,1,"6' 5""",229,29,4/3/1990,8th season,Michigan State,Golden State Warriors
PF,Marquese Chriss,32,75,#33 PF,1,"6' 9""",238,22,2/7/1997,4th season,Washington,Golden State Warriors
PF,Eric Paschall,7,78,#54 PF,2,"6' 5""",253,22,4/11/1996,Rookie,,Golden State Warriors
PF,Alen Smailagic,6,72,#72 PF,3,"6' 9""",213,19,8/18/00,Rookie,,Golden State Warriors
PF,Dragan Bender,17,72,#73 PF,,"6' 11""",224,21,11/17/97,4th season,,Golden State Warriors
C,Kevon Looney,5,75,#72 C,2,"6' 9""",218,23,6/2/1996,5th season,UCLA,Golden State Warriors
PG,Langston Galloway,9,76,#73 PG,2,"6' 0""",198,27,9/12/1991,6th season,Saint Joseph's,Detroit Piston
PG,Derrick Rose,25,82,#12 PG,3,"6' 2""",198,31,4/10/1988,11th season,Memphis,Detroit Piston
PG,Brandon Knight,20,72,#100 PG,3,"6' 2""",194,27,2/12/1991,8th season,Kentucky,Detroit Piston
PG,Jordan Bone,18,66,#90 PG,5,"6' 2""",178,21,5/11/1997,Rookie,Tennessee,Detroit Piston
SG,Luke Kennard,5,80,#14 SG,1,"6' 5""",205,23,6/24/96,3rd season,Duke,Detroit Piston
SG,Bruce Brown,6,73,#31 SG,2,"6' 3""",200,23,8/15/96,2nd season,Miami (FL),Detroit Piston
SG,Khyri Thomas,13,68,#76 SG,4,"6' 2""",209,23,8/5/1996,2nd season,Creighton,Detroit Piston
SF,Sviatoslav Mykhailiuk,19,71,#22 SF,1,"6' 7""",202,22,10/6/1997,2nd season,Kansas,Detroit Piston
SF,Sekou Doumbouya,45,75,#74 SF,2,"6' 7""",207,18,12/23/00,Rookie,,Detroit Piston
SF,Tony Snell,17,73,#64 SF,2,"6' 5""",211,27,10/11/1991,7th season,New Mexico,Detroit Piston
SF,Louis King,14,69,#82 SF,,"6' 7""",194,20,6/4/1999,Rookie,Oregon,Detroit Piston
PF,Blake Griffin,23,85,#11 PF,1,"6' 9""",249,30,3/16/89,10th season,Oklahoma,Detroit Piston
PF,Christian Wood,35,82,#38 PF,1,"6' 9""",213,24,9/27/95,4th season,UNLV,Detroit Piston
C,Thon Maker,7,72,#78 C,2,"6' 11""",220,22,2/25/97,4th season,,Detroit Piston
C,John Henson,31,73,#41 C,3,"6' 9""",218,28,12/28/90,8th season,UNC,Detroit Piston
PG,James Harden,13,98,#4 PG,1,"6' 5""",218,30,8/26/89,11th season,Arizona State,Houston Rockets
PG,Russell Westbrook,0,87,#9 PG,1,"6' 2""",198,30,12/11/1988,12th season,UCLA,Houston Rockets
PG,Eric Gordon,10,80,#45 PG,2,"6' 2""",213,30,12/25/88,12th season,Indiana,Houston Rockets
PG,Austin Rivers,25,78,#52 PG,2,"6' 2""",198,27,1/8/1992,8th season,Duke,Houston Rockets
SG,Ben McLemore,16,78,#40 SG,2,"6' 2""",194,26,11/2/1993,7th season,Kansas,Houston Rockets
SG,Chris Clemons,3,71,#49 SG,3,"5' 8""",178,22,7/23/97,Rookie,Campbell,Houston Rockets
SG,Michael Frazier,21,66,#82 SG,4,"6' 2""",198,25,8/3/1994,Rookie,Florida,Houston Rockets
SG,William Howard,52,66,#83 SG,,"6' 7""",202,25,10/25/93,Rookie,,Houston Rockets
SF,Danuel House,4,78,#23 SF,1,"6' 5""",213,26,7/6/1993,4th season,Texas A&M,Houston Rockets
SF,Bruno Caboclo,5,70,#72 SF,2,"6' 9""",216,24,9/21/95,6th season,,Houston Rockets
PF,Robert Covington,8,79,#35 PF,1,"6' 7""",209,28,12/14/90,7th season,Tennessee State,Houston Rockets
PF,P.J. Tucker,17,76,#47 PF,1,"6' 5""",244,34,5/5/1985,9th season,Texas,Houston Rockets
PF,Jeff Green,22,72,#21 PF,1,"6' 7""",233,33,8/28/86,12th season,Georgetown,Houston Rockets
PF,DeMarre Carroll,77,77,#69 PF,3,"6' 5""",213,33,7/27/86,11th season,,Houston Rockets
PF,Thabo Sefolosha,18,72,#79 PF,,"6' 5""",218,35,2/5/1984,14th season,,Houston Rockets
C,Isaiah Hartenstein,55,74,#88 C,2,"6' 11""",246,21,5/5/1998,2nd season,,Houston Rockets
C,Tyson Chandler,19,76,#84 C,3,"6' 11""",238,37,2/10/1982,19th season,,Houston Rockets
PG,Victor Oladipo,4,86,#7 PG,1,"6' 3""",209,27,4/5/1992,7th season,Indiana,Indiana Pacers
PG,Malcolm Brogdon,7,82,#28 PG,1,"6' 5""",227,26,11/12/1992,4th season,Virginia,Indiana Pacers
PG,Aaron Holiday,3,73,#57 PG,2,"6' 0""",182,23,9/30/96,2nd season,UCLA,Indiana Pacers
PG,T.J. McConnell,9,79,#60 PG,3,"6' 0""",189,27,3/25/92,5th season,,Indiana Pacers
PG,Edmond Sumner,5,70,#83 PG,3,"6' 3""",174,23,12/31/95,3rd season,Xavier,Indiana Pacers
SG,Justin Holiday,8,79,#23 SG,2,"6' 5""",180,30,5/4/1989,7th season,Washington,Indiana Pacers
SG,Brian Bowen,10,65,#81 SG,,"6' 5""",189,21,2/10/1998,Rookie,,Indiana Pacers
SG,Naz Mitrou-Long,15,63,#86 SG,,"6' 2""",216,26,3/8/1993,3rd season,Iowa State,Indiana Pacers
SF,T.J. Warren,1,83,#13 SF,1,"6' 7""",213,26,5/9/1993,6th season,NC State,Indiana Pacers
SF,Jeremy Lamb,26,82,#31 SF,2,"6' 5""",182,27,5/30/92,8th season,UConn,Indiana Pacers
SF,JaKarr Sampson,14,70,#58 SF,4,"6' 7""",213,26,3/20/93,5th season,St. John's,Indiana Pacers
