Position,Name,Jersey,Rating,Raking,Depth,Height,Weight,Age,Birthday,Experience,College,Team
C,Joel Embiid,24,92,#2 C,1,"6' 11""",249,25,3/16/94,4th season,Kansas,Philadelphia 76ers
C,Al Horford,42,84,#33 C,1,"6' 9""",244,33,3/6/1986,13th season,Florida,Philadelphia 76ers
C,Kyle O'Quinn,9,73,#79 C,2,"6' 9""",249,29,3/26/90,8th season,Norfolk State,Philadelphia 76ers
C,Norvel Pelle,14,69,#80 C,3,"6' 9""",213,26,3/2/1993,Rookie,,Philadelphia 76ers
PG,Ricky Rubio,11,77,#56 PG,1,"6' 2""",189,29,10/21/90,9th season,,Phoenix Suns
PG,Jevon Carter,4,75,#81 PG,2,"6' 0""",194,24,9/14/95,2nd season,West Virginia,Phoenix Suns
PG,Elie Okobo,2,70,#97 PG,3,"6' 2""",189,21,10/23/97,2nd season,,Phoenix Suns
PG,Ty Jerome,10,75,#88 PG,5,"6' 5""",194,22,8/7/1997,Rookie,Virginia,Phoenix Suns
PG,Jalen Lecque,0,71,#85 PG,6,"6' 2""",182,19,6/13/00,Rookie,,Phoenix Suns
PG,Jared Harper,12,67,#92 PG,,"5' 10""",174,22,9/14/97,Rookie,Auburn,Phoenix Suns
SG,Devin Booker,1,84,#1 SG,1,"6' 5""",209,22,10/30/96,5th season,Kentucky,Phoenix Suns
SF,Kelly Oubre Jr.,3,79,#18 SF,1,"6' 7""",202,23,9/12/1995,5th season,Kansas,Phoenix Suns
SF,Mikal Bridges,25,78,#17 SF,2,"6' 5""",209,23,8/30/96,2nd season,Villanova,Phoenix Suns
PF,Dario Saric,20,79,#40 PF,2,"6' 9""",224,25,8/4/1994,4th season,,Phoenix Suns
PF,Cameron Johnson,23,71,#77 PF,2,"6' 7""",202,23,3/3/1996,Rookie,,Phoenix Suns
PF,Tariq Owens,41,68,,,"6' 9""",202,24,6/30/95,Rookie,,Phoenix Suns
C,Deandre Ayton,22,88,#21 C,1,"6' 11""",249,21,7/23/98,2nd season,Arizona,Phoenix Suns
C,Aron Baynes,46,76,#19 C,1,"6' 9""",257,32,9/12/1986,8th season,Washington State,Phoenix Suns
C,Cheick Diallo,14,76,#49 C,2,"6' 7""",218,23,9/13/96,4th season,Kansas,Phoenix Suns
C,Frank Kaminsky,8,76,#66 C,3,"6' 11""",238,26,4/4/1993,5th season,Wisconsin,Phoenix Suns
PG,Damian Lillard,0,93,#5 PG,1,"6' 2""",194,29,7/15/90,8th season,Weber State,Portland Trail Blazers
SG,CJ McCollum,3,85,#5 SG,1,"6' 2""",196,28,9/19/91,7th season,Lehigh,Portland Trail Blazers
SG,Gary Trent Jr.,2,75,#13 SG,2,"6' 5""",207,20,1/18/99,2nd season,Duke,Portland Trail Blazers
SG,Anfernee Simons,1,73,#35 SG,2,"6' 2""",180,20,8/6/1999,2nd season,,Portland Trail Blazers
SF,Trevor Ariza,8,78,#30 SF,1,"6' 7""",213,34,6/30/85,16th season,UCLA,Portland Trail Blazers
SF,Rodney Hood,5,78,#20 SF,2,"6' 7""",207,27,10/20/92,6th season,,Portland Trail Blazers
SF,Jaylen Hoard,6,66,#65 SF,,"6' 7""",213,20,3/30/99,Rookie,Wake Forest,Portland Trail Blazers
PF,Carmelo Anthony,0,80,#61 PF,1,"6' 7""",238,35,5/29/84,17th season,Syracuse,Portland Trail Blazers
PF,Mario Hezonja,44,76,#58 PF,3,"6' 7""",200,24,2/25/95,5th season,,Portland Trail Blazers
PF,Nassir Little,9,71,#62 PF,3,"6' 5""",218,19,11/2/2000,Rookie,UNC,Portland Trail Blazers
PF,Caleb Swanigan,50,70,#66 PF,3,"6' 9""",257,22,4/18/97,3rd season,Purdue,Portland Trail Blazers
PF,Wenyen Gabriel,35,65,#103 PF,4,"6' 9""",218,22,3/26/97,Rookie,Kentucky,Portland Trail Blazers
C,Hassan Whiteside,21,88,#6 C,1,"6' 11""",233,30,6/13/89,8th season,Marshall,Portland Trail Blazers
C,Jusuf Nurkic,27,83,#24 C,2,"6' 11""",279,25,8/23/94,6th season,,Portland Trail Blazers
C,Zach Collins,33,77,#67 C,4,"6' 11""",231,21,11/19/97,3rd season,Gonzaga,Portland Trail Blazers
C,Moses Brown,4,70,#100 C,,"7' 1""",244,20,10/13/99,Rookie,UCLA,Portland Trail Blazers
PG,De'Aaron Fox,5,83,#24 PG,1,"6' 2""",182,21,12/20/97,3rd season,Kentucky,Sacramento Kings
PG,Cory Joseph,9,74,#82 PG,2,"6' 2""",198,28,8/20/91,9th season,Texas,Sacramento Kings
PG,Yogi Ferrell,3,70,#98 PG,3,"6' 0""",178,26,9/5/1993,4th season,Indiana,Sacramento Kings
SG,Buddy Hield,24,80,#7 SG,1,"6' 3""",218,26,12/17/92,4th season,Oklahoma,Sacramento Kings
SG,Bogdan Bogdanovic,8,79,#11 SG,2,"6' 5""",218,27,8/18/92,3rd season,,Sacramento Kings
SG,Justin James,10,70,#43 SG,2,"6' 7""",189,22,1/24/97,Rookie,Wyoming,Sacramento Kings
SG,Kyle Guy,7,70,#54 SG,3,"6' 0""",169,22,11/8/1997,Rookie,Virginia,Sacramento Kings
SG,DaQuan Jeffries,19,66,#66 SG,4,"6' 5""",213,22,8/30/97,Rookie,,Sacramento Kings
SF,Kent Bazemore,26,75,#34 SF,4,"6' 3""",194,30,1/7/1989,8th season,Old Dominion,Sacramento Kings
PF,Harrison Barnes,40,81,#53 PF,1,"6' 7""",224,27,5/30/92,8th season,UNC,Sacramento Kings
PF,Marvin Bagley III,35,79,#8 PF,1,"6' 11""",238,20,3/14/99,2nd season,Duke,Sacramento Kings
PF,Nemanja Bjelica,88,78,#13 PF,2,"6' 9""",233,31,9/5/1988,5th season,,Sacramento Kings
PF,Harry Giles,20,75,#43 PF,3,"6' 11""",238,21,4/22/98,2nd season,Duke,Sacramento Kings
PF,Jabari Parker,5,79,#28 PF,4,"6' 7""",244,24,3/15/95,6th season,Duke,Sacramento Kings
C,Richaun Holmes,22,80,#16 C,1,"6' 9""",238,26,10/15/93,5th season,Bowling Green,Sacramento Kings
C,Alex Len,25,80,#60 C,2,"6' 11""",249,26,6/16/93,7th season,Maryland,Sacramento Kings
PG,Dejounte Murray,5,79,#32 PG,1,"6' 3""",169,23,9/19/96,3rd season,Washington,San Antonio Spurs
PG,Patty Mills,8,80,#61 PG,2,"6' 0""",178,31,11/8/1988,11th season,Saint Mary's,San Antonio Spurs
PG,Derrick White,4,78,#55 PG,3,"6' 3""",189,25,2/7/1994,3rd season,,San Antonio Spurs
SG,Bryn Forbes,11,73,#20 SG,1,"6' 2""",189,26,7/23/93,4th season,Michigan State,San Antonio Spurs
SG,Lonnie Walker,1,71,#57 SG,2,"6' 5""",202,20,12/14/98,2nd season,Miami (FL),San Antonio Spurs
SG,Quinndary Weatherspoon,15,71,#61 SG,5,"6' 2""",205,23,10/9/1996,Rookie,Mississippi State,San Antonio Spurs
SF,DeMar DeRozan,10,88,#4 SF,1,"6' 5""",218,30,7/8/1989,11th season,USC,San Antonio Spurs
SF,Keldon Johnson,3,75,#59 SF,3,"6' 5""",209,20,11/10/1999,Rookie,Kentucky,San Antonio Spurs
SF,Marco Belinelli,18,70,#80 SF,4,"6' 5""",209,33,3/25/86,13th season,,San Antonio Spurs
PF,Rudy Gay,22,78,#20 PF,2,"6' 7""",229,33,8/17/86,14th season,UConn,San Antonio Spurs
PF,Trey Lyles,41,74,#68 PF,2,"6' 9""",233,23,5/11/1995,5th season,Kentucky,San Antonio Spurs
PF,Chimezie Metu,7,71,#83 PF,2,"6' 9""",224,22,3/22/97,2nd season,USC,San Antonio Spurs
PF,Luka Samanic,,74,#65 PF,4,"6' 9""",224,19,9/1/2000,Rookie,,San Antonio Spurs
PF,Drew Eubanks,14,67,#105 PF,,"6' 9""",244,22,1/2/1997,2nd season,Oregon State,San Antonio Spurs
C,LaMarcus Aldridge,12,86,#11 C,1,"6' 11""",257,34,7/19/85,14th season,Texas,San Antonio Spurs
C,Jakob Poltl,25,76,#29 C,1,"7' 1""",229,24,10/15/95,4th season,Utah,San Antonio Spurs
PG,Kyle Lowry,7,87,#15 PG,1,"6' 0""",194,33,3/25/86,14th season,Villanova,Toronto Raptors
PG,Fred VanVleet,23,82,#16 PG,2,"6' 0""",194,25,2/25/94,4th season,Wichita State,Toronto Raptors
SG,Norman Powell,24,80,#6 SG,2,"6' 2""",213,26,5/25/93,5th season,UCLA,Toronto Raptors
SG,Terence Davis,0,79,#10 SG,3,"6' 3""",202,22,5/16/97,Rookie,Ole Miss,Toronto Raptors
SG,Matt Thomas,21,77,#26 SG,4,"6' 3""",189,25,4/8/1994,Rookie,Iowa State,Toronto Raptors
SF,OG Anunoby,3,78,#15 SF,1,"6' 7""",231,22,7/17/97,3rd season,Indiana,Toronto Raptors
SF,Patrick McCaw,22,75,#29 SF,1,"6' 7""",182,23,10/25/95,4th season,UNLV,Toronto Raptors
SF,Rondae Hollis-Jefferson,4,81,#36 SF,2,"6' 5""",216,24,3/1/1995,5th season,Arizona,Toronto Raptors
SF,Malcolm Miller,13,69,#63 SF,3,"6' 7""",209,26,6/3/1993,3rd season,Holy Cross,Toronto Raptors
SF,Oshae Brissett,12,69,#88 SF,3,"6' 7""",209,21,6/20/98,Rookie,Syracuse,Toronto Raptors
SF,Paul Watson,1,66,#79 SF,3,"6' 7""",213,24,12/30/94,Rookie,Fresno State,Toronto Raptors
PF,Pascal Siakam,43,89,#6 PF,1,"6' 9""",229,25,2/4/1994,4th season,New Mexico State,Toronto Raptors
PF,Stanley Johnson,5,74,#84 PF,2,"6' 5""",244,23,5/29/96,5th season,Arizona,Toronto Raptors
PF,Chris Boucher,25,80,#21 PF,3,"6' 9""",198,26,11/1/1993,3rd season,Oregon,Toronto Raptors
C,Marc Gasol,33,80,#58 C,1,"6' 11""",253,34,1/29/85,12th season,,Toronto Raptors
C,Serge Ibaka,9,78,#55 C,2,"6' 11""",233,30,9/18/89,11th season,,Toronto Raptors
C,Dewan Hernandez,20,70,#90 C,4,"6' 9""",233,22,9/12/1996,Rookie,Miami (FL),Toronto Raptors
PG,Mike Conley,10,77,#20 PG,1,"6' 0""",174,32,11/10/1987,13th season,Ohio State,Utah Jazz
PG,Jordan Clarkson,0,78,#50 PG,2,"6' 3""",191,27,7/6/1992,6th season,,Utah Jazz
PG,Emmanuel Mudiay,15,77,#66 PG,2,"6' 2""",198,23,5/3/1996,5th season,,Utah Jazz
PG,Justin Wright-Foreman,,69,#111 PG,3,"6' 0""",189,21,10/27/97,Rookie,Hofstra,Utah Jazz
PG,Nigel Williams-Goss,0,71,#86 PG,4,"6' 2""",189,25,9/16/94,Rookie,,Utah Jazz
SG,Donovan Mitchell,45,90,#4 SG,1,"6' 0""",213,23,7/9/1996,3rd season,Louisville,Utah Jazz
SG,Miye Oni,24,71,#51 SG,3,"6' 5""",205,22,4/8/1997,Rookie,Yale,Utah Jazz
SG,Rayjon Tucker,6,71,#78 SG,5,"6' 5""",209,22,9/24/97,Rookie,,Utah Jazz
SF,Bojan Bogdanovic,44,81,#6 SF,1,"6' 7""",213,30,4/18/89,6th season,,Utah Jazz
PF,Joe Ingles,2,77,#27 PF,1,"6' 7""",224,32,2/10/1987,6th season,,Utah Jazz
PF,Royce O'Neale,23,72,#70 PF,2,"6' 3""",224,26,5/6/1993,3rd season,Baylor,Utah Jazz
PF,Jarrell Brantley,5,66,#101 PF,2,"6' 5""",249,23,7/6/1996,Rookie,College of Charleston,Utah Jazz
PF,Georges Niang,31,74,#51 PF,3,"6' 7""",229,26,6/17/93,4th season,Iowa State,Utah Jazz
PF,Juwan Morgan,16,65,#85 PF,4,"6' 7""",231,22,4/17/97,Rookie,Indiana,Utah Jazz
C,Rudy Gobert,27,90,#9 C,1,"7' 1""",244,27,6/26/92,7th season,,Utah Jazz
C,Ed Davis,17,73,#96 C,2,"6' 9""",224,30,5/6/1989,10th season,UNC,Utah Jazz
C,Tony Bradley,13,79,#85 C,3,"6' 9""",246,21,8/1/1998,3rd season,UNC,Utah Jazz
PG,Ish Smith,4,75,#47 PG,1,"6' 0""",174,31,5/7/1988,10th season,Wake Forest,Washington Wizards
PG,Shabazz Napier,5,75,#51 PG,2,"6' 0""",174,28,7/14/91,6th season,UConn,Washington Wizards
PG,Isaac Bonga,17,73,#99 PG,2,"6' 7""",178,19,8/11/1999,2nd season,,Washington Wizards
PG,John Wall,2,83,#8 PG,3,"6' 3""",209,29,6/9/1990,10th season,Kentucky,Washington Wizards
PG,Gary Payton II,20,76,#91 PG,,"6' 2""",189,26,1/12/1992,4th season,Oregon State,Washington Wizards
SG,Bradley Beal,3,91,#3 SG,1,"6' 2""",205,26,6/28/93,8th season,Florida,Washington Wizards
SG,Garrison Mathews,24,70,#53 SG,2,"6' 5""",213,22,10/24/96,Rookie,Lipscomb,Washington Wizards
SG,Jerome Robinson,12,71,#72 SG,3,"6' 3""",189,22,2/22/97,2nd season,Boston College,Washington Wizards
SF,Troy Brown Jr.,6,78,#39 SF,1,"6' 5""",213,20,7/28/99,2nd season,Oregon,Washington Wizards
SF,Admiral Schofield,1,72,#55 SF,3,"6' 5""",240,22,3/30/97,Rookie,Tennessee,Washington Wizards
PF,Rui Hachimura,8,77,#26 PF,1,"6' 7""",229,21,8/2/1998,Rookie,Gonzaga,Washington Wizards
PF,Davis Bertans,42,80,#22 PF,2,"6' 9""",224,26,12/11/1992,4th season,,Washington Wizards
C,Thomas Bryant,13,81,#57 C,1,"6' 9""",246,22,7/31/97,3rd season,Indiana,Washington Wizards
C,Moritz Wagner,21,75,#50 C,2,"6' 11""",244,22,4/26/97,2nd season,Michigan,Washington Wizards
C,Ian Mahinmi,28,74,#48 C,3,"6' 11""",260,32,5/11/1986,12th season,,Washington Wizards
C,Johnathan Williams,19,70,#95 C,3,"6' 9""",227,24,5/22/95,2nd season,,Washington Wizards
C,Anzejs Pasecniks,18,76,#89 C,4,"7' 1""",218,23,12/20/95,Rookie,,Washington Wizards
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
